Name,State,District,Party,Terms
Ralph Lee Abraham,LA,5.0,R,House: 2015-Present
Alma S. Adams,NC,12.0,D,House: 2014-Present
Robert B. Aderholt,AL,4.0,R,House: 1997-Present
Pete Aguilar,CA,31.0,D,House: 2015-Present
Rick W. Allen,GA,12.0,R,House: 2015-Present
Justin Amash,MI,3.0,I,House: 2011-Present
Mark E. Amodei,NV,2.0,R,House: 2011-Present
Jodey C. Arrington,TX,19.0,R,House: 2017-Present
Brian Babin,TX,36.0,R,House: 2015-Present
Don Bacon,NE,2.0,R,House: 2017-Present
Troy Balderson,OH,12.0,R,House: 2018-Present
Jim Banks,IN,3.0,R,House: 2017-Present
Lou Barletta,PA,11.0,R,House: 2011-2019
Andy Barr,KY,6.0,R,House: 2013-Present
Nanette Diaz Barragan,CA,44.0,D,House: 2017-Present
Joe Barton,TX,6.0,R,House: 1985-2019
Karen Bass,CA,37.0,D,House: 2011-Present
Joyce Beatty,OH,3.0,D,House: 2013-Present
Xavier Becerra,CA,34.0,D,House: 1993-2017
Ami Bera,CA,7.0,D,House: 2013-Present
Jack Bergman,MI,1.0,R,House: 2017-Present
Donald S. Beyer Jr.,VA,8.0,D,House: 2015-Present
Andy Biggs,AZ,5.0,R,House: 2017-Present
Gus M. Bilirakis,FL,12.0,R,House: 2007-Present
Mike Bishop,MI,8.0,R,House: 2015-2019
Rob Bishop,UT,1.0,R,House: 2003-Present
Sanford D. Bishop Jr.,GA,2.0,D,House: 1993-Present
Diane Black,TN,6.0,R,House: 2011-2019
Marsha Blackburn,TN,At Large,R,Senate: 2019-Present | House: 2003-2019
Rod Blum,IA,1.0,R,House: 2015-2019
Earl Blumenauer,OR,3.0,D,House: 1995-Present
Lisa Blunt Rochester,DE,At Large,D,House: 2017-Present
Suzanne Bonamici,OR,1.0,D,House: 2012-Present
Madeleine Z. Bordallo,,At Large,D,House: 2003-2019
Mike Bost,IL,12.0,R,House: 2015-Present
Brendan F. Boyle,PA,2.0,D,House: 2015-Present
Kevin Brady,TX,8.0,R,House: 1997-Present
Robert A. Brady,PA,1.0,D,House: 1997-2019
Dave Brat,VA,7.0,R,House: 2014-2019
Jim Bridenstine,OK,1.0,R,House: 2013-2018
Mo Brooks,AL,5.0,R,House: 2011-Present
Susan W. Brooks,IN,5.0,R,House: 2013-Present
Anthony G. Brown,MD,4.0,D,House: 2017-Present
Julia Brownley,CA,26.0,D,House: 2013-Present
Vern Buchanan,FL,16.0,R,House: 2007-Present
Ken Buck,CO,4.0,R,House: 2015-Present
Larry Bucshon,IN,8.0,R,House: 2011-Present
Ted Budd,NC,13.0,R,House: 2017-Present
Michael C. Burgess,TX,26.0,R,House: 2003-Present
Cheri Bustos,IL,17.0,D,House: 2013-Present
G. K. Butterfield,NC,1.0,D,House: 2004-Present
Bradley Byrne,AL,1.0,R,House: 2014-Present
Ken Calvert,CA,42.0,R,House: 1993-Present
Michael E. Capuano,MA,7.0,D,House: 1999-2019
Salud O. Carbajal,CA,24.0,D,House: 2017-Present
Tony Cardenas,CA,29.0,D,House: 2013-Present
Andre Carson,IN,7.0,D,House: 2008-Present
"Earl L. ""Buddy"" Carter",GA,1.0,R,House: 2015-Present
John R. Carter,TX,31.0,R,House: 2003-Present
Matt Cartwright,PA,8.0,D,House: 2013-Present
Kathy Castor,FL,14.0,D,House: 2007-Present
Joaquin Castro,TX,20.0,D,House: 2013-Present
Steve Chabot,OH,1.0,R,"House: 1995-2009, 2011-Present"
Jason Chaffetz,UT,3.0,R,House: 2009-2017
Liz Cheney,WY,At Large,R,House: 2017-Present
Judy Chu,CA,27.0,D,House: 2009-Present
David N. Cicilline,RI,1.0,D,House: 2011-Present
Katherine M. Clark,MA,5.0,D,House: 2013-Present
Yvette D. Clarke,NY,9.0,D,House: 2007-Present
Wm. Lacy Clay,MO,1.0,D,House: 2001-Present
Emanuel Cleaver,MO,5.0,D,House: 2005-Present
Michael Cloud,TX,27.0,R,House: 2018-Present
James E. Clyburn,SC,6.0,D,House: 1993-Present
Mike Coffman,CO,6.0,R,House: 2009-2019
Steve Cohen,TN,9.0,D,House: 2007-Present
Tom Cole,OK,4.0,R,House: 2003-Present
Chris Collins,NY,27.0,R,House: 2013-2019
Doug Collins,GA,9.0,R,House: 2013-Present
James Comer,KY,1.0,R,House: 2016-Present
Barbara Comstock,VA,10.0,R,House: 2015-2019
K. Michael Conaway,TX,11.0,R,House: 2005-Present
Gerald E. Connolly,VA,11.0,D,House: 2009-Present
John Conyers Jr.,MI,13.0,D,House: 1965-2017
Paul Cook,CA,8.0,R,House: 2013-Present
Jim Cooper,TN,5.0,D,"House: 1983-1995, 2003-Present"
J. Luis Correa,CA,46.0,D,House: 2017-Present
Jim Costa,CA,16.0,D,House: 2005-Present
Ryan A. Costello,PA,6.0,R,House: 2015-2019
Joe Courtney,CT,2.0,D,House: 2007-Present
Kevin Cramer,ND,At Large,R,Senate: 2019-Present | House: 2013-2019
"Eric A. ""Rick"" Crawford",AR,1.0,R,House: 2011-Present
Charlie Crist,FL,13.0,D,House: 2017-Present
Joseph Crowley,NY,14.0,D,House: 1999-2019
Henry Cuellar,TX,28.0,D,House: 2005-Present
John Abney Culberson,TX,7.0,R,House: 2001-2019
Elijah E. Cummings,MD,7.0,D,House: 1995-2019
Carlos Curbelo,FL,26.0,R,House: 2015-2019
John R. Curtis,UT,3.0,R,House: 2017-Present
Warren Davidson,OH,8.0,R,House: 2016-Present
Danny K. Davis,IL,7.0,D,House: 1997-Present
Rodney Davis,IL,13.0,R,House: 2013-Present
Susan A. Davis,CA,53.0,D,House: 2001-Present
Peter A. DeFazio,OR,4.0,D,House: 1987-Present
Diana DeGette,CO,1.0,D,House: 1997-Present
John K. Delaney,MD,6.0,D,House: 2013-2019
Rosa L. DeLauro,CT,3.0,D,House: 1991-Present
Suzan K. DelBene,WA,1.0,D,House: 2012-Present
Val Butler Demings,FL,10.0,D,House: 2017-Present
Jeff Denham,CA,10.0,R,House: 2011-2019
Charles W. Dent,PA,15.0,R,House: 2005-2018
Ron DeSantis,FL,6.0,R,House: 2013-2018
Mark DeSaulnier,CA,11.0,D,House: 2015-Present
Scott DesJarlais,TN,4.0,R,House: 2011-Present
Theodore E. Deutch,FL,22.0,D,House: 2010-Present
Mario Diaz-Balart,FL,25.0,R,House: 2003-Present
Debbie Dingell,MI,12.0,D,House: 2015-Present
Lloyd Doggett,TX,35.0,D,House: 1995-Present
Daniel M. Donovan Jr.,NY,11.0,R,House: 2015-2019
Michael F. Doyle,PA,18.0,D,House: 1995-Present
Sean P. Duffy,WI,7.0,R,House: 2011-2019
Jeff Duncan,SC,3.0,R,House: 2011-Present
John J. Duncan Jr.,TN,2.0,R,House: 1987-2019
Neal P. Dunn,FL,2.0,R,House: 2017-Present
Keith Ellison,MN,5.0,D,House: 2007-2019
Tom Emmer,MN,6.0,R,House: 2015-Present
Eliot L. Engel,NY,16.0,D,House: 1989-Present
Anna G. Eshoo,CA,18.0,D,House: 1993-Present
Adriano Espaillat,NY,13.0,D,House: 2017-Present
Ron Estes,KS,4.0,R,House: 2017-Present
Elizabeth H. Esty,CT,5.0,D,House: 2013-2019
Dwight Evans,PA,3.0,D,House: 2016-Present
Blake Farenthold,TX,27.0,R,House: 2011-2018
John J. Faso,NY,19.0,R,House: 2017-2019
A. Drew Ferguson IV,GA,3.0,R,House: 2017-Present
Brian K. Fitzpatrick,PA,1.0,R,House: 2017-Present
"Charles J. ""Chuck"" Fleischmann",TN,3.0,R,House: 2011-Present
Bill Flores,TX,17.0,R,House: 2011-Present
Jeff Fortenberry,NE,1.0,R,House: 2005-Present
Bill Foster,IL,11.0,D,"House: 2008-2011, 2013-Present"
Virginia Foxx,NC,5.0,R,House: 2005-Present
Lois Frankel,FL,21.0,D,House: 2013-Present
Trent Franks,AZ,8.0,R,House: 2003-2017
Rodney P. Frelinghuysen,NJ,11.0,R,House: 1995-2019
Marcia L. Fudge,OH,11.0,D,House: 2008-Present
Tulsi Gabbard,HI,2.0,D,House: 2013-Present
Matt Gaetz,FL,1.0,R,House: 2017-Present
Mike Gallagher,WI,8.0,R,House: 2017-Present
Ruben Gallego,AZ,7.0,D,House: 2015-Present
John Garamendi,CA,3.0,D,House: 2009-Present
Thomas A. Garrett Jr.,VA,5.0,R,House: 2017-2019
Greg Gianforte,MT,At Large,R,House: 2017-Present
Bob Gibbs,OH,7.0,R,House: 2011-Present
Louie Gohmert,TX,1.0,R,House: 2005-Present
Jimmy Gomez,CA,34.0,D,House: 2017-Present
Vicente Gonzalez,TX,15.0,D,House: 2017-Present
Jenniffer Gonzalez-Colon,,At Large,R,House: 2017-Present
Bob Goodlatte,VA,6.0,R,House: 1993-2019
Paul A. Gosar,AZ,4.0,R,House: 2011-Present
Josh Gottheimer,NJ,5.0,D,House: 2017-Present
Trey Gowdy,SC,4.0,R,House: 2011-2019
Kay Granger,TX,12.0,R,House: 1997-Present
Garret Graves,LA,6.0,R,House: 2015-Present
Sam Graves,MO,6.0,R,House: 2001-Present
Tom Graves,GA,14.0,R,House: 2010-Present
Al Green,TX,9.0,D,House: 2005-Present
Gene Green,TX,29.0,D,House: 1993-2019
H. Morgan Griffith,VA,9.0,R,House: 2011-Present
Raul M. Grijalva,AZ,3.0,D,House: 2003-Present
Glenn Grothman,WI,6.0,R,House: 2015-Present
Brett Guthrie,KY,2.0,R,House: 2009-Present
Luis V. Gutierrez,IL,4.0,D,House: 1993-2019
Colleen Hanabusa,HI,1.0,D,House: 2011-2019
Karen C. Handel,GA,6.0,R,House: 2017-2019
Gregg Harper,MS,3.0,R,House: 2009-2019
Andy Harris,MD,1.0,R,House: 2011-Present
Vicky Hartzler,MO,4.0,R,House: 2011-Present
Alcee L. Hastings,FL,20.0,D,House: 1993-Present
Denny Heck,WA,10.0,D,House: 2013-Present
Jeb Hensarling,TX,5.0,R,House: 2003-2019
Kevin Hern,OK,1.0,R,House: 2018-Present
Jaime Herrera Beutler,WA,3.0,R,House: 2011-Present
Jody B. Hice,GA,10.0,R,House: 2015-Present
Brian Higgins,NY,26.0,D,House: 2005-Present
Clay Higgins,LA,3.0,R,House: 2017-Present
J. French Hill,AR,2.0,R,House: 2015-Present
James A. Himes,CT,4.0,D,House: 2009-Present
George Holding,NC,2.0,R,House: 2013-Present
Trey Hollingsworth,IN,9.0,R,House: 2017-Present
Steny H. Hoyer,MD,5.0,D,House: 1981-Present
Richard Hudson,NC,8.0,R,House: 2013-Present
Jared Huffman,CA,2.0,D,House: 2013-Present
Bill Huizenga,MI,2.0,R,House: 2011-Present
Randy Hultgren,IL,14.0,R,House: 2011-2019
Duncan D. Hunter,CA,50.0,R,House: 2009-2020
Will Hurd,TX,23.0,R,House: 2015-Present
Darrell E. Issa,CA,49.0,R,House: 2001-2019
Sheila Jackson Lee,TX,18.0,D,House: 1995-Present
Pramila Jayapal,WA,7.0,D,House: 2017-Present
Hakeem S. Jeffries,NY,8.0,D,House: 2013-Present
Evan H. Jenkins,WV,3.0,R,House: 2015-2018
Lynn Jenkins,KS,2.0,R,House: 2009-2019
Bill Johnson,OH,6.0,R,House: 2011-Present
Eddie Bernice Johnson,TX,30.0,D,House: 1993-Present
"Henry C. ""Hank"" Johnson Jr.",GA,4.0,D,House: 2007-Present
Mike Johnson,LA,4.0,R,House: 2017-Present
Sam Johnson,TX,3.0,R,House: 1991-2019
Brenda Jones,MI,13.0,D,House: 2018-2019
Walter B. Jones Jr.,NC,3.0,R,House: 1995-2019
Jim Jordan,OH,4.0,R,House: 2007-Present
David P. Joyce,OH,14.0,R,House: 2013-Present
Marcy Kaptur,OH,9.0,D,House: 1983-Present
John Katko,NY,24.0,R,House: 2015-Present
William R. Keating,MA,9.0,D,House: 2011-Present
Mike Kelly,PA,16.0,R,House: 2011-Present
Robin L. Kelly,IL,2.0,D,House: 2013-Present
Trent Kelly,MS,1.0,R,House: 2015-Present
Joseph P. Kennedy III,MA,4.0,D,House: 2013-Present
Ro Khanna,CA,17.0,D,House: 2017-Present
Ruben J. Kihuen,NV,4.0,D,House: 2017-2019
Daniel T. Kildee,MI,5.0,D,House: 2013-Present
Derek Kilmer,WA,6.0,D,House: 2013-Present
Ron Kind,WI,3.0,D,House: 1997-Present
Peter T. King,NY,2.0,R,House: 1993-Present
Steve King,IA,4.0,R,House: 2003-Present
Adam Kinzinger,IL,16.0,R,House: 2011-Present
Stephen Knight,CA,25.0,R,House: 2015-2019
Raja Krishnamoorthi,IL,8.0,D,House: 2017-Present
Ann M. Kuster,NH,2.0,D,House: 2013-Present
David Kustoff,TN,8.0,R,House: 2017-Present
Raul R. Labrador,ID,1.0,R,House: 2011-2019
Darin LaHood,IL,18.0,R,House: 2015-Present
Doug LaMalfa,CA,1.0,R,House: 2013-Present
Conor Lamb,PA,17.0,D,House: 2018-Present
Doug Lamborn,CO,5.0,R,House: 2007-Present
Leonard Lance,NJ,7.0,R,House: 2009-2019
James R. Langevin,RI,2.0,D,House: 2001-Present
Rick Larsen,WA,2.0,D,House: 2001-Present
John B. Larson,CT,1.0,D,House: 1999-Present
Robert E. Latta,OH,5.0,R,House: 2007-Present
Brenda L. Lawrence,MI,14.0,D,House: 2015-Present
Al Lawson Jr.,FL,5.0,D,House: 2017-Present
Barbara Lee,CA,13.0,D,House: 1997-Present
Debbie Lesko,AZ,8.0,R,House: 2018-Present
Sander M. Levin,MI,9.0,D,House: 1983-2019
Jason Lewis,MN,2.0,R,House: 2017-2019
John Lewis,GA,5.0,D,House: 1987-Present
Ted Lieu,CA,33.0,D,House: 2015-Present
Daniel Lipinski,IL,3.0,D,House: 2005-Present
Frank A. LoBiondo,NJ,2.0,R,House: 1995-2019
David Loebsack,IA,2.0,D,House: 2007-Present
Zoe Lofgren,CA,19.0,D,House: 1995-Present
Billy Long,MO,7.0,R,House: 2011-Present
Barry Loudermilk,GA,11.0,R,House: 2015-Present
Mia B. Love,UT,4.0,R,House: 2015-2019
Alan S. Lowenthal,CA,47.0,D,House: 2013-Present
Nita M. Lowey,NY,17.0,D,House: 1989-Present
Frank D. Lucas,OK,3.0,R,House: 1993-Present
Blaine Luetkemeyer,MO,3.0,R,House: 2009-Present
Michelle Lujan Grisham,NM,1.0,D,House: 2013-2019
Ben Ray Lujan,NM,3.0,D,House: 2009-Present
Stephen F. Lynch,MA,8.0,D,House: 2001-Present
Thomas MacArthur,NJ,3.0,R,House: 2015-2019
Carolyn B. Maloney,NY,12.0,D,House: 1993-Present
Sean Patrick Maloney,NY,18.0,D,House: 2013-Present
Kenny Marchant,TX,24.0,R,House: 2005-Present
Tom Marino,PA,12.0,R,House: 2011-2019
Roger W. Marshall,KS,1.0,R,House: 2017-Present
Thomas Massie,KY,4.0,R,House: 2012-Present
Brian J. Mast,FL,18.0,R,House: 2017-Present
Doris O. Matsui,CA,6.0,D,House: 2005-Present
Kevin McCarthy,CA,23.0,R,House: 2007-Present
Michael T. McCaul,TX,10.0,R,House: 2005-Present
Tom McClintock,CA,4.0,R,House: 2009-Present
Betty McCollum,MN,4.0,D,House: 2001-Present
A. Donald McEachin,VA,4.0,D,House: 2017-Present
James P. McGovern,MA,2.0,D,House: 1997-Present
Patrick T. McHenry,NC,10.0,R,House: 2005-Present
David B. McKinley,WV,1.0,R,House: 2011-Present
Cathy McMorris Rodgers,WA,5.0,R,House: 2005-Present
Jerry McNerney,CA,9.0,D,House: 2007-Present
Martha McSally,AZ,At Large,R,Senate: 2019-Present | House: 2015-2019
Mark Meadows,NC,11.0,R,House: 2013-Present
Patrick Meehan,PA,7.0,R,House: 2011-2018
Gregory W. Meeks,NY,5.0,D,House: 1997-Present
Grace Meng,NY,6.0,D,House: 2013-Present
Luke Messer,IN,6.0,R,House: 2013-2019
Paul Mitchell,MI,10.0,R,House: 2017-Present
John R. Moolenaar,MI,4.0,R,House: 2015-Present
Alexander X. Mooney,WV,2.0,R,House: 2015-Present
Gwen Moore,WI,4.0,D,House: 2005-Present
Joseph D. Morelle,NY,25.0,D,House: 2018-Present
Seth Moulton,MA,6.0,D,House: 2015-Present
Markwayne Mullin,OK,2.0,R,House: 2013-Present
Mick Mulvaney,SC,5.0,R,House: 2011-2017
Stephanie N. Murphy,FL,7.0,D,House: 2017-Present
Tim Murphy,PA,18.0,R,House: 2003-2017
Jerrold Nadler,NY,10.0,D,House: 1991-Present
Grace F. Napolitano,CA,32.0,D,House: 1999-Present
Richard E. Neal,MA,1.0,D,House: 1989-Present
Dan Newhouse,WA,4.0,R,House: 2015-Present
Kristi L. Noem,SD,At Large,R,House: 2011-2019
Richard M. Nolan,MN,8.0,D,"House: 1975-1981, 2013-2019"
Donald Norcross,NJ,1.0,D,House: 2014-Present
Ralph Norman,SC,5.0,R,House: 2017-Present
Eleanor Holmes Norton,,At Large,D,House: 1991-Present
Devin Nunes,CA,22.0,R,House: 2003-Present
Tom O'Halleran,AZ,1.0,D,House: 2017-Present
Beto O'Rourke,TX,16.0,D,House: 2013-2019
Pete Olson,TX,22.0,R,House: 2009-Present
Steven M. Palazzo,MS,4.0,R,House: 2011-Present
Frank Pallone Jr.,NJ,6.0,D,House: 1987-Present
Gary J. Palmer,AL,6.0,R,House: 2015-Present
Jimmy Panetta,CA,20.0,D,House: 2017-Present
Bill Pascrell Jr.,NJ,9.0,D,House: 1997-Present
Erik Paulsen,MN,3.0,R,House: 2009-2019
Donald M. Payne Jr.,NJ,10.0,D,House: 2012-Present
Stevan Pearce,NM,2.0,R,"House: 2003-2009, 2011-2019"
Nancy Pelosi,CA,12.0,D,House: 1987-Present
Ed Perlmutter,CO,7.0,D,House: 2007-Present
Scott Perry,PA,10.0,R,House: 2013-Present
Scott H. Peters,CA,52.0,D,House: 2013-Present
Collin C. Peterson,MN,7.0,D,House: 1991-Present
Chellie Pingree,ME,1.0,D,House: 2009-Present
Robert Pittenger,NC,9.0,R,House: 2013-2019
Stacey E. Plaskett,,At Large,D,House: 2015-Present
Mark Pocan,WI,2.0,D,House: 2013-Present
Ted Poe,TX,2.0,R,House: 2005-2019
Bruce Poliquin,ME,2.0,R,House: 2015-2019
Jared Polis,CO,2.0,D,House: 2009-2019
Mike Pompeo,KS,4.0,R,House: 2011-2017
Bill Posey,FL,8.0,R,House: 2009-Present
David E. Price,NC,4.0,D,"House: 1987-1995, 1997-Present"
Tom Price,GA,6.0,R,House: 2005-2017
Mike Quigley,IL,5.0,D,House: 2009-Present
Aumua Amata Coleman Radewagen,,At Large,R,House: 2015-Present
Jamie Raskin,MD,8.0,D,House: 2017-Present
John Ratcliffe,TX,4.0,R,House: 2015-Present
Tom Reed,NY,23.0,R,House: 2010-Present
David G. Reichert,WA,8.0,R,House: 2005-2019
James B. Renacci,OH,16.0,R,House: 2011-2019
Kathleen M. Rice,NY,4.0,D,House: 2015-Present
Tom Rice,SC,7.0,R,House: 2013-Present
Cedric L. Richmond,LA,2.0,D,House: 2011-Present
Martha Roby,AL,2.0,R,House: 2011-Present
David P. Roe,TN,1.0,R,House: 2009-Present
Harold Rogers,KY,5.0,R,House: 1981-Present
Mike D. Rogers,AL,3.0,R,House: 2003-Present
Dana Rohrabacher,CA,48.0,R,House: 1989-2019
Todd Rokita,IN,4.0,R,House: 2011-2019
Francis Rooney,FL,19.0,R,House: 2017-Present
Thomas J. Rooney,FL,17.0,R,House: 2009-2019
Ileana Ros-Lehtinen,FL,27.0,R,House: 1989-2019
Jacky Rosen,NV,At Large,D,Senate: 2019-Present | House: 2017-2019
Peter J. Roskam,IL,6.0,R,House: 2007-2019
Dennis A. Ross,FL,15.0,R,House: 2011-2019
Keith J. Rothfus,PA,12.0,R,House: 2013-2019
David Rouzer,NC,7.0,R,House: 2015-Present
Lucille Roybal-Allard,CA,40.0,D,House: 1993-Present
Edward R. Royce,CA,39.0,R,House: 1993-2019
Raul Ruiz,CA,36.0,D,House: 2013-Present
C. A. Dutch Ruppersberger,MD,2.0,D,House: 2003-Present
Bobby L. Rush,IL,1.0,D,House: 1993-Present
Steve Russell,OK,5.0,R,House: 2015-2019
John H. Rutherford,FL,4.0,R,House: 2017-Present
Paul D. Ryan,WI,1.0,R,House: 1999-2019
Tim Ryan,OH,13.0,D,House: 2003-Present
Gregorio Kilili Camacho Sablan,,At Large,D,House: 2009-Present
Linda T. Sanchez,CA,38.0,D,House: 2003-Present
Mark Sanford,SC,1.0,R,"House: 1995-2001, 2013-2019"
John P. Sarbanes,MD,3.0,D,House: 2007-Present
Steve Scalise,LA,1.0,R,House: 2008-Present
Mary Gay Scanlon,PA,5.0,D,House: 2018-Present
Janice D. Schakowsky,IL,9.0,D,House: 1999-Present
Adam B. Schiff,CA,28.0,D,House: 2001-Present
Bradley Scott Schneider,IL,10.0,D,"House: 2013-2015, 2017-Present"
Kurt Schrader,OR,5.0,D,House: 2009-Present
David Schweikert,AZ,6.0,R,House: 2011-Present
Austin Scott,GA,8.0,R,House: 2011-Present
David Scott,GA,13.0,D,House: 2003-Present
"Robert C. ""Bobby"" Scott",VA,3.0,D,House: 1993-Present
F. James Sensenbrenner Jr.,WI,5.0,R,House: 1979-Present
Jose E. Serrano,NY,15.0,D,House: 1989-Present
Pete Sessions,TX,32.0,R,House: 1997-2019
Terri A. Sewell,AL,7.0,D,House: 2011-Present
Carol Shea-Porter,NH,1.0,D,"House: 2007-2011, 2013-2015, 2017-2019"
Brad Sherman,CA,30.0,D,House: 1997-Present
John Shimkus,IL,15.0,R,House: 1997-Present
Bill Shuster,PA,9.0,R,House: 2001-2019
Michael K. Simpson,ID,2.0,R,House: 1999-Present
Kyrsten Sinema,AZ,At Large,D,Senate: 2019-Present | House: 2013-2019
Albio Sires,NJ,8.0,D,House: 2005-Present
Louise McIntosh Slaughter,NY,25.0,D,House: 1987-2018
Adam Smith,WA,9.0,D,House: 1997-Present
Adrian Smith,NE,3.0,R,House: 2007-Present
Christopher H. Smith,NJ,4.0,R,House: 1981-Present
Jason Smith,MO,8.0,R,House: 2013-Present
Lamar Smith,TX,21.0,R,House: 1987-2019
Lloyd Smucker,PA,11.0,R,House: 2017-Present
Darren Soto,FL,9.0,D,House: 2017-Present
Jackie Speier,CA,14.0,D,House: 2008-Present
Elise M. Stefanik,NY,21.0,R,House: 2015-Present
Chris Stewart,UT,2.0,R,House: 2013-Present
Steve Stivers,OH,15.0,R,House: 2011-Present
Thomas R. Suozzi,NY,3.0,D,House: 2017-Present
Eric Swalwell,CA,15.0,D,House: 2013-Present
Mark Takano,CA,41.0,D,House: 2013-Present
Scott Taylor,VA,2.0,R,House: 2017-2019
Claudia Tenney,NY,22.0,R,House: 2017-2019
Bennie G. Thompson,MS,2.0,D,House: 1993-Present
Glenn Thompson,PA,15.0,R,House: 2009-Present
Mike Thompson,CA,5.0,D,House: 1999-Present
Mac Thornberry,TX,13.0,R,House: 1995-Present
Patrick J. Tiberi,OH,12.0,R,House: 2001-2018
Scott R. Tipton,CO,3.0,R,House: 2011-Present
Dina Titus,NV,1.0,D,"House: 2009-2011, 2013-Present"
Paul Tonko,NY,20.0,D,House: 2009-Present
Norma J. Torres,CA,35.0,D,House: 2015-Present
David A. Trott,MI,11.0,R,House: 2015-2019
Niki Tsongas,MA,3.0,D,House: 2007-2019
Michael R. Turner,OH,10.0,R,House: 2003-Present
Fred Upton,MI,6.0,R,House: 1987-Present
David G. Valadao,CA,21.0,R,House: 2013-2019
Juan Vargas,CA,51.0,D,House: 2013-Present
Marc A. Veasey,TX,33.0,D,House: 2013-Present
Filemon Vela,TX,34.0,D,House: 2013-Present
Nydia M. Velazquez,NY,7.0,D,House: 1993-Present
Peter J. Visclosky,IN,1.0,D,House: 1985-Present
Ann Wagner,MO,2.0,R,House: 2013-Present
Tim Walberg,MI,7.0,R,"House: 2007-2009, 2011-Present"
Greg Walden,OR,2.0,R,House: 1999-Present
Mark Walker,NC,6.0,R,House: 2015-Present
Jackie Walorski,IN,2.0,R,House: 2013-Present
Mimi Walters,CA,45.0,R,House: 2015-2019
Timothy J. Walz,MN,1.0,D,House: 2007-2019
Debbie Wasserman Schultz,FL,23.0,D,House: 2005-Present
Maxine Waters,CA,43.0,D,House: 1991-Present
Bonnie Watson Coleman,NJ,12.0,D,House: 2015-Present
Randy K. Weber Sr.,TX,14.0,R,House: 2013-Present
Daniel Webster,FL,11.0,R,House: 2011-Present
Peter Welch,VT,At Large,D,House: 2007-Present
Brad R. Wenstrup,OH,2.0,R,House: 2013-Present
Bruce Westerman,AR,4.0,R,House: 2015-Present
Susan Wild,PA,7.0,D,House: 2018-Present
Roger Williams,TX,25.0,R,House: 2013-Present
Frederica S. Wilson,FL,24.0,D,House: 2011-Present
Joe Wilson,SC,2.0,R,House: 2001-Present
Robert J. Wittman,VA,1.0,R,House: 2007-Present
Steve Womack,AR,3.0,R,House: 2011-Present
Rob Woodall,GA,7.0,R,House: 2011-Present
John A. Yarmuth,KY,3.0,D,House: 2007-Present
Kevin Yoder,KS,3.0,R,House: 2011-2019
Ted S. Yoho,FL,3.0,R,House: 2013-Present
David Young,IA,3.0,R,House: 2015-2019
Don Young,AK,At Large,R,House: 1973-Present
Lee M. Zeldin,NY,1.0,R,House: 2015-Present
Ryan K. Zinke,MT,At Large,R,House: 2015-2017
